Tanggal,DXY_Index,Harga_Emas,Kurs_USDIDR,IHSG_Index,BI_Rate
2024-06-24,105.47000122070312,2330.0,16443.0,6889.1650390625,5.75
2024-06-25,105.61000061035156,2316.60009765625,16394.099609375,6882.7041015625,5.75
2024-06-26,106.05000305175781,2299.199951171875,16401.0,6905.64208984375,5.75
2024-06-27,105.91000366210938,2324.5,16434.0,6967.951171875,5.75
2024-06-28,105.87000274658203,2327.699951171875,16374.400390625,7063.5771484375,5.75
2024-07-01,105.9000015258789,2327.60009765625,16343.0,7139.6259765625,5.75
2024-07-02,105.72000122070312,2323.0,16390.0,7125.14208984375,5.75
2024-07-03,105.4000015258789,2359.800048828125,16391.0,7196.7548828125,5.75
2024-07-05,104.87999725341797,2388.5,16328.5,7253.3720703125,5.75
2024-07-08,105.01000213623047,2355.199951171875,16245.0,7250.97705078125,5.75
2024-07-09,105.12000274658203,2360.10009765625,16277.2001953125,7269.80078125,5.75
2024-07-10,105.05000305175781,2372.199951171875,16277.0,7287.0419921875,5.75
2024-07-11,104.44000244140625,2415.0,16198.0,7300.4072265625,5.75
2024-07-12,104.08999633789062,2414.0,16104.0,7327.580078125,5.75
2024-07-15,104.19000244140625,2422.89990234375,16108.0,7278.86279296875,5.75
2024-07-16,104.2699966430664,2462.39990234375,16195.0,7224.29296875,5.75
2024-07-17,103.75,2454.800048828125,16173.0,7224.2177734375,5.75
2024-07-18,104.16999816894531,2451.800048828125,16138.0,7321.07080078125,5.75
2024-07-19,104.4000015258789,2395.5,16185.0,7294.4951171875,5.75
2024-07-22,104.30999755859375,2392.0,16206.0,7321.97607421875,5.75
2024-07-23,104.44999694824219,2404.60009765625,16220.2001953125,7313.85693359375,5.75
2024-07-24,104.38999938964844,2413.300048828125,16222.0,7262.7587890625,5.75
2024-07-25,104.36000061035156,2351.89990234375,16246.0,7240.27685546875,5.75
2024-07-26,104.31999969482422,2380.0,16337.7998046875,7288.1669921875,5.75
2024-07-29,104.55999755859375,2377.300048828125,16283.0,7288.89697265625,5.75
2024-07-30,104.55000305175781,2405.0,16301.7001953125,7241.86376953125,5.75
2024-07-31,104.0999984741211,2426.5,16328.5,7255.76220703125,5.75
2024-08-01,104.41999816894531,2435.0,16255.0,7325.98486328125,5.75
2024-08-02,103.20999908447266,2425.699951171875,16281.0,7308.123046875,5.75
2024-08-05,102.69000244140625,2401.699951171875,16012.0,7059.65283203125,5.75
2024-08-06,102.97000122070312,2389.10009765625,16208.0,7129.21484375,5.75
2024-08-07,103.19999694824219,2390.5,16152.2998046875,7212.130859375,5.75
2024-08-08,103.20999908447266,2422.199951171875,16023.0,7195.12109375,5.75
2024-08-09,103.13999938964844,2432.10009765625,15979.0,7256.99609375,5.75
2024-08-12,103.13999938964844,2462.39990234375,15918.0,7297.625,5.75
2024-08-13,102.55999755859375,2466.699951171875,15949.099609375,7356.63818359375,5.75
2024-08-14,102.56999969482422,2439.39990234375,15749.0,7436.0390625,5.75
2024-08-15,102.9800033569336,2453.10009765625,15619.5,7409.5009765625,5.75
2024-08-16,102.45999908447266,2498.60009765625,15755.0,7432.08984375,5.75
2024-08-19,101.88999938964844,2501.800048828125,15683.0,7466.8310546875,5.75
2024-08-20,101.44000244140625,2511.300048828125,15523.0,7533.98486328125,5.75
2024-08-21,101.04000091552734,2508.39990234375,15442.0,7554.5927734375,5.75
2024-08-22,101.51000213623047,2478.89990234375,15484.0,7488.67578125,5.75
2024-08-23,100.72000122070312,2508.39990234375,15728.5,7544.2978515625,5.75
2024-08-26,100.8499984741211,2517.699951171875,15377.2001953125,7606.19482421875,5.75
2024-08-27,100.55000305175781,2516.0,15462.599609375,7597.880859375,5.75
2024-08-28,101.08999633789062,2501.0,15467.099609375,7658.875,5.75
2024-08-29,101.33999633789062,2525.699951171875,15440.0,7627.60400390625,5.75
2024-08-30,101.69999694824219,2493.800048828125,15444.7998046875,7670.73291015625,5.75
2024-09-03,101.83000183105469,2489.89990234375,15520.099609375,7616.52099609375,5.75
2024-09-04,101.36000061035156,2493.39990234375,15532.900390625,7672.89599609375,5.75
2024-09-05,101.11000061035156,2511.39990234375,15444.400390625,7681.04296875,5.75
2024-09-06,101.18000030517578,2493.5,15417.0,7721.84619140625,5.75
2024-09-09,101.55000305175781,2501.800048828125,15405.0,7702.73876953125,5.75
2024-09-10,101.62999725341797,2512.300048828125,15456.7998046875,7761.38818359375,5.75
2024-09-11,101.68000030517578,2512.10009765625,15489.0,7760.955078125,5.75
2024-09-12,101.37000274658203,2551.199951171875,15437.0,7798.15380859375,5.75
2024-09-13,101.11000061035156,2581.300048828125,15418.7001953125,7812.130859375,5.75
2024-09-17,100.88999938964844,2564.300048828125,15385.0,7831.77880859375,5.75
2024-09-18,100.5999984741211,2570.699951171875,15345.0,7829.134765625,5.75
2024-09-19,100.61000061035156,2588.0,15300.2001953125,7905.39013671875,5.75
2024-09-20,100.72000122070312,2619.89990234375,15197.599609375,7743.00390625,5.75
2024-09-23,100.91999816894531,2626.5,15154.0,7775.73095703125,5.75
2024-09-24,100.37000274658203,2651.199951171875,15174.099609375,7778.4912109375,5.75
2024-09-25,100.91999816894531,2659.199951171875,15121.099609375,7740.90185546875,5.75
2024-09-26,100.55999755859375,2669.89990234375,15201.5,7744.51611328125,5.75
2024-09-27,100.41999816894531,2644.300048828125,15070.0,7696.916015625,5.75
2024-09-30,100.77999877929688,2636.10009765625,15118.0,7527.92919921875,5.75
2024-10-01,101.19000244140625,2667.300048828125,15170.599609375,7642.1328125,5.75
2024-10-02,101.68000030517578,2647.10009765625,15260.599609375,7563.26220703125,5.75
2024-10-03,101.98999786376953,2657.10009765625,15324.0,7543.828125,5.75
2024-10-04,102.5199966430664,2645.800048828125,15457.0,7496.0908203125,5.75
2024-10-07,102.54000091552734,2644.800048828125,15650.0,7504.134765625,5.75
2024-10-08,102.55000305175781,2615.0,15744.0,7557.14208984375,5.75
2024-10-09,102.93000030517578,2606.0,15682.400390625,7501.28515625,5.75
2024-10-10,102.98999786376953,2620.60009765625,15664.599609375,7480.080078125,5.75
2024-10-11,102.88999938964844,2657.60009765625,15670.900390625,7520.60205078125,5.75
2024-10-14,103.30000305175781,2647.800048828125,15562.0,7559.65478515625,5.75
2024-10-15,103.26000213623047,2661.39990234375,15573.0,7626.951171875,5.75
2024-10-16,103.58999633789062,2674.0,15578.599609375,7648.93994140625,5.75
2024-10-17,103.83000183105469,2691.0,15583.900390625,7735.0390625,5.75
2024-10-18,103.48999786376953,2713.699951171875,15493.0,7760.06005859375,5.75
2024-10-21,104.01000213623047,2723.10009765625,15467.0,7772.59619140625,5.75
2024-10-22,104.08000183105469,2744.199951171875,15556.0,7788.98291015625,5.75
2024-10-23,104.43000030517578,2714.39990234375,15586.0,7787.56494140625,5.75
2024-10-24,104.05999755859375,2734.89990234375,15663.0,7716.548828125,5.75
2024-10-25,104.26000213623047,2740.89990234375,15621.5,7694.66015625,5.75
2024-10-28,104.31999969482422,2742.89990234375,15688.099609375,7634.630859375,5.75
2024-10-29,104.27999877929688,2768.39990234375,15747.0,7606.60009765625,5.75
2024-10-30,103.98999786376953,2788.5,15768.0,7569.85009765625,5.75
2024-10-31,103.9800033569336,2738.300048828125,15695.5,7574.01904296875,5.75
2024-11-01,104.27999877929688,2738.60009765625,15713.0,7505.2568359375,5.75
2024-11-04,103.88999938964844,2736.10009765625,15842.0,7479.5029296875,5.75
2024-11-05,103.41999816894531,2740.300048828125,15790.0,7491.93115234375,5.75
2024-11-06,105.08999633789062,2667.60009765625,15665.0,7383.8681640625,5.75
2024-11-07,104.51000213623047,2698.39990234375,15818.2001953125,7243.85986328125,5.75
2024-11-08,105.0,2687.5,15558.0,7287.19091796875,5.75
2024-11-11,105.54000091552734,2611.199951171875,15647.2001953125,7266.4599609375,5.75
2024-11-12,106.0199966430664,2600.0,15765.0,7321.98583984375,5.75
2024-11-13,106.4800033569336,2580.800048828125,15788.900390625,7308.6708984375,5.75
2024-11-14,106.66999816894531,2568.199951171875,15847.2001953125,7214.56103515625,5.75
2024-11-15,106.69000244140625,2565.699951171875,15933.2998046875,7161.2578125,5.75
2024-11-18,106.27999877929688,2610.60009765625,15891.2998046875,7134.27685546875,5.75
2024-11-19,106.20999908447266,2627.10009765625,15806.099609375,7195.71484375,5.75
2024-11-20,106.68000030517578,2648.199951171875,15817.099609375,7180.3349609375,5.75
2024-11-21,106.97000122070312,2672.10009765625,15913.0,7140.912109375,5.75
2024-11-22,107.48999786376953,2709.89990234375,15816.900390625,7195.56494140625,5.75
2024-11-25,106.81999969482422,2616.800048828125,15940.0,7314.10791015625,5.75
2024-11-26,107.01000213623047,2620.300048828125,15901.2001953125,7245.88818359375,5.75
2024-11-29,105.73999786376953,2657.0,15878.0,7114.26611328125,5.75
2024-12-02,106.44999694824219,2634.89990234375,15829.0,7046.98583984375,5.75
2024-12-03,106.37000274658203,2644.699951171875,15910.0,7196.01708984375,5.75
2024-12-04,106.33999633789062,2653.800048828125,15940.0,7326.76416015625,5.75
2024-12-05,105.70999908447266,2626.60009765625,15906.599609375,7313.31298828125,5.75
2024-12-06,105.97000122070312,2638.60009765625,15839.7998046875,7382.78515625,5.75
2024-12-09,106.1500015258789,2664.89990234375,15825.7998046875,7437.73095703125,5.75
2024-12-10,106.4000015258789,2697.60009765625,15864.0,7453.287109375,5.75
2024-12-11,106.70999908447266,2733.800048828125,15908.0,7464.751953125,5.75
2024-12-12,106.95999908447266,2687.5,15963.0,7394.23779296875,5.75
2024-12-13,107.0,2656.0,15967.400390625,7324.7890625,5.75
2024-12-16,106.86000061035156,2651.39990234375,16025.7998046875,7258.630859375,5.75
2024-12-17,106.95999908447266,2644.39990234375,15955.0,7157.73193359375,5.75
2024-12-18,108.02999877929688,2636.5,15926.2001953125,7107.875,5.75
2024-12-19,108.41000366210938,2592.199951171875,16145.2998046875,6977.23779296875,5.75
2024-12-20,107.62000274658203,2628.699951171875,15981.2998046875,6983.865234375,5.75
2024-12-23,108.04000091552734,2612.300048828125,16159.2998046875,7096.44482421875,5.75
2024-12-24,108.26000213623047,2620.0,16217.599609375,7065.74609375,5.75
2024-12-27,108.0,2617.199951171875,16189.0,7036.57080078125,5.75
2024-12-30,108.12999725341797,2606.10009765625,16178.0,7079.90478515625,5.75
2025-01-02,109.38999938964844,2658.89990234375,16230.5,7163.205078125,5.75
2025-01-03,108.94999694824219,2645.0,16201.099609375,7164.42919921875,5.75
2025-01-06,108.26000213623047,2638.39990234375,16178.7998046875,7080.47412109375,5.75
2025-01-07,108.54000091552734,2656.699951171875,16179.099609375,7083.2841796875,5.75
2025-01-08,109.08999633789062,2664.5,16157.7001953125,7080.35205078125,5.75
2025-01-09,109.18000030517578,2683.800048828125,16187.599609375,7064.587890625,5.75
2025-01-10,109.6500015258789,2708.5,16237.0,7088.8662109375,5.75
2025-01-13,109.95999908447266,2673.5,16268.0,7016.87890625,5.75
2025-01-14,109.2699966430664,2677.5,16295.2001953125,6956.6650390625,5.75
2025-01-15,109.08999633789062,2712.5,16320.0,7079.56201171875,5.75
2025-01-16,108.95999908447266,2746.39990234375,16360.7998046875,7107.51904296875,5.75
2025-01-17,109.3499984741211,2744.300048828125,16368.7998046875,7154.658203125,5.75
2025-01-21,108.05999755859375,2755.0,16245.0,7181.81982421875,5.75
2025-01-22,108.16999816894531,2767.60009765625,16330.7998046875,7257.1279296875,5.75
2025-01-23,108.05000305175781,2763.10009765625,16232.7998046875,7232.64306640625,5.75
2025-01-24,107.44000244140625,2777.300048828125,16230.900390625,7166.05615234375,5.75
2025-01-30,107.80000305175781,2823.0,16238.0,7073.47802734375,5.75
2025-01-31,108.37000274658203,2812.5,16274.5,7109.19580078125,5.75
2025-02-03,108.98999786376953,2833.89990234375,16341.2998046875,7030.05810546875,5.75
2025-02-04,107.95999908447266,2853.300048828125,16320.0,7073.458984375,5.75
2025-02-05,107.58000183105469,2871.60009765625,16299.099609375,7024.22802734375,5.75
2025-02-06,107.69000244140625,2856.0,16298.099609375,6875.5361328125,5.75
2025-02-07,108.04000091552734,2867.300048828125,16327.0,6742.576171875,5.75
2025-02-10,108.31999969482422,2914.300048828125,16314.7001953125,6648.14208984375,5.75
2025-02-11,107.95999908447266,2912.5,16330.099609375,6531.990234375,5.75
2025-02-12,107.94000244140625,2909.0,16343.2998046875,6645.77783203125,5.75
2025-02-13,107.30999755859375,2925.89990234375,16375.0,6613.56787109375,5.75
2025-02-14,106.56999969482422,2883.60009765625,16219.0,6638.458984375,5.75
2025-02-18,107.05000305175781,2931.60009765625,16220.0,6873.55419921875,5.75
2025-02-19,107.16999816894531,2919.39990234375,16317.0,6794.8681640625,5.75
2025-02-20,106.33999633789062,2940.0,16346.400390625,6788.0419921875,5.75
2025-02-21,106.61000061035156,2937.60009765625,16245.099609375,6803.0009765625,5.75
2025-02-24,106.5999984741211,2947.89990234375,16278.0,6749.60107421875,5.75
2025-02-25,106.30999755859375,2904.5,16279.2998046875,6587.0869140625,5.75
2025-02-26,106.41999816894531,2916.800048828125,16314.0,6606.17822265625,5.75
2025-02-27,107.23999786376953,2883.199951171875,16367.400390625,6485.4482421875,5.75
2025-02-28,107.61000061035156,2836.800048828125,16553.69921875,6270.59716796875,5.75
2025-03-03,106.75,2890.199951171875,16522.0,6519.658203125,5.75
2025-03-04,105.73999786376953,2909.60009765625,16451.19921875,6380.40087890625,5.75
2025-03-05,105.73999786376953,2915.300048828125,16379.0,6531.39892578125,5.75
2025-03-06,104.05999755859375,2916.60009765625,16268.900390625,6617.84716796875,5.75
2025-03-07,103.83999633789062,2904.699951171875,16322.099609375,6636.0,5.75
2025-03-10,103.91000366210938,2891.0,16292.599609375,6598.2119140625,5.75
2025-03-11,103.44000244140625,2912.89990234375,16324.0,6545.85009765625,5.75
2025-03-12,103.61000061035156,2939.10009765625,16433.900390625,6665.044921875,5.75
2025-03-13,103.83000183105469,2984.300048828125,16305.599609375,6647.4169921875,5.75
2025-03-14,103.72000122070312,2994.5,16259.2998046875,6515.630859375,5.75
2025-03-17,103.37000274658203,3000.0,16321.0,6471.94677734375,5.75
2025-03-18,103.23999786376953,3035.10009765625,16370.0,6223.38818359375,5.75
2025-03-19,103.43000030517578,3035.89990234375,16514.5,6311.66015625,5.75
2025-03-20,103.8499984741211,3040.0,16330.2998046875,6381.673828125,5.75
2025-03-21,104.08999633789062,3018.199951171875,16428.5,6258.17919921875,5.75
2025-03-24,104.26000213623047,3013.10009765625,16519.0,6161.2177734375,5.75
2025-03-25,104.18000030517578,3023.699951171875,16575.80078125,6235.619140625,5.75
2025-03-26,104.55000305175781,3020.89990234375,16621.0,6472.35595703125,5.75
2025-03-27,104.06999969482422,3060.199951171875,16629.0,6510.6201171875,5.75
2025-04-08,102.95999908447266,2968.39990234375,16855.69921875,5996.14208984375,5.75
2025-04-09,102.9000015258789,3056.5,17051.900390625,5967.98779296875,5.75
2025-04-10,100.87000274658203,3155.199951171875,16805.5,6254.02392578125,5.75
2025-04-11,99.77999877929688,3222.199951171875,16833.80078125,6262.22607421875,5.75
2025-04-14,99.63999938964844,3204.800048828125,16788.0,6368.51708984375,5.75
2025-04-15,100.22000122070312,3218.699951171875,16780.0,6441.68310546875,5.75
2025-04-16,99.37999725341797,3326.60009765625,16813.5,6400.05419921875,5.75
2025-04-17,99.37999725341797,3308.699951171875,16794.599609375,6438.26904296875,5.75
2025-04-22,98.91999816894531,3400.800048828125,16814.900390625,6538.26611328125,5.75
2025-04-23,99.83999633789062,3276.300048828125,16858.099609375,6634.376953125,5.75
2025-04-24,99.29000091552734,3332.0,16846.0,6613.47802734375,5.75
2025-04-25,99.47000122070312,3282.39990234375,16778.5,6678.9150390625,5.75
2025-04-28,99.01000213623047,3332.5,16823.0,6722.9658203125,5.75
2025-04-29,99.23999786376953,3318.800048828125,16795.0,6749.0751953125,5.75
2025-04-30,99.47000122070312,3305.0,16711.900390625,6766.794921875,5.75
2025-05-02,100.0,3231.89990234375,16606.0,6815.72998046875,5.75
2025-05-05,99.83000183105469,3311.300048828125,16460.0,6831.9521484375,5.75
2025-05-06,99.23999786376953,3411.39990234375,16421.5,6898.19677734375,5.75
2025-05-07,99.61000061035156,3381.39990234375,16432.0,6926.22509765625,5.75
2025-05-08,100.63999938964844,3296.60009765625,16492.599609375,6827.75,5.75
2025-05-09,100.33999633789062,3335.39990234375,16538.30078125,6832.80322265625,5.75
2025-05-14,101.04000091552734,3181.39990234375,16599.400390625,6979.8798828125,5.75
2025-05-15,100.87999725341797,3220.699951171875,16558.19921875,7040.1611328125,5.75
2025-05-16,101.08999633789062,3182.0,16511.80078125,7106.52587890625,5.75
2025-05-19,100.43000030517578,3228.89990234375,16487.0,7141.0908203125,5.75
2025-05-20,100.12000274658203,3280.300048828125,16428.0,7094.60205078125,5.75
2025-05-21,99.55999755859375,3309.300048828125,16403.0,7142.4609375,5.75
2025-05-22,99.95999908447266,3292.300048828125,16347.599609375,7166.98095703125,5.75
2025-05-23,99.11000061035156,3363.60009765625,16356.900390625,7214.1630859375,5.75
2025-05-27,99.5199966430664,3299.10009765625,16243.5,7198.966796875,5.75
2025-05-28,99.87999725341797,3293.60009765625,16279.0,7175.81884765625,5.75
2025-06-02,98.69999694824219,3370.60009765625,16322.0,7065.06884765625,5.75
2025-06-03,99.25,3350.199951171875,16288.5,7044.82177734375,5.75
2025-06-04,98.79000091552734,3373.5,16332.400390625,7069.037109375,5.75
2025-06-05,98.73999786376953,3350.699951171875,16291.5,7113.4248046875,5.75
2025-06-10,99.05000305175781,3320.89990234375,16278.7998046875,7230.7451171875,5.75
2025-06-11,98.62999725341797,3321.300048828125,16247.7998046875,7222.4560546875,5.75
2025-06-12,97.91999816894531,3380.89990234375,15778.0,7204.3701171875,5.75
2025-06-13,98.18000030517578,3431.199951171875,16164.5,7166.06494140625,5.75
2025-06-16,98.0,3396.39990234375,16282.599609375,7117.5908203125,5.75
2025-06-17,98.81999969482422,3386.60009765625,15801.0,7155.85205078125,5.75
2025-06-18,98.91000366210938,3389.800048828125,16275.0,7107.7890625,5.75
