Tanggal,Kurs_Close,Kurs_High,Kurs_Low,Volume
2024-11-05,15790.0,15791.900390625,15707.7001953125,0
2024-11-06,15665.0,15883.099609375,14476.5,0
2024-11-07,15818.2001953125,15833.7998046875,15575.0,0
2024-11-08,15558.0,15694.2998046875,14873.7998046875,0
2024-11-11,15647.2001953125,15761.599609375,15636.7998046875,0
2024-11-12,15765.0,15813.7001953125,15674.400390625,0
2024-11-13,15788.900390625,15819.0,15625.0,0
2024-11-14,15847.2001953125,15976.400390625,15756.099609375,0
2024-11-15,15933.2998046875,15973.0,15809.400390625,0
2024-11-18,15891.2998046875,15863.5,15818.7001953125,0
2024-11-19,15806.099609375,15909.150390625,15830.0,0
2024-11-20,15817.099609375,15918.2001953125,15792.099609375,0
2024-11-21,15913.0,15952.7998046875,15797.599609375,0
2024-11-22,15816.900390625,15956.900390625,15790.900390625,0
2024-11-25,15940.0,15937.0,15785.5,0
2024-11-26,15901.2001953125,15938.0,15851.0,0
2024-11-27,15930.0,15930.0,15810.400390625,0
2024-11-28,15863.5,15886.099609375,15816.599609375,0
2024-11-29,15878.0,15879.0,15794.0,0
2024-12-02,15829.0,15916.0,15829.0,0
2024-12-03,15910.0,15955.2001953125,15883.099609375,0
2024-12-04,15940.0,15975.0,15874.900390625,0
2024-12-05,15906.599609375,15916.099609375,15813.099609375,0
2024-12-06,15839.7998046875,15859.0,15705.5,0
2024-12-09,15825.7998046875,15900.7001953125,15805.0,0
2024-12-10,15864.0,15886.599609375,15827.2998046875,0
2024-12-11,15908.0,15958.0,15848.0,0
2024-12-12,15963.0,15967.0,15914.900390625,0
2024-12-13,15967.400390625,16040.7001953125,15926.099609375,0
2024-12-16,16025.7998046875,16034.7001953125,15917.7001953125,0
2024-12-17,15955.0,16153.900390625,15837.2998046875,0
2024-12-18,15926.2001953125,16129.900390625,15926.2001953125,0
2024-12-19,16145.2998046875,16389.0,15970.400390625,0
2024-12-20,15981.2998046875,16329.900390625,15892.599609375,0
2024-12-23,16159.2998046875,16211.2998046875,16092.2998046875,0
2024-12-24,16217.599609375,16220.0,16135.400390625,0
2024-12-25,15970.7998046875,16243.0,14210.900390625,0
2024-12-26,15069.400390625,16224.900390625,15069.400390625,0
2024-12-27,16189.0,16283.099609375,15798.2998046875,0
2024-12-30,16178.0,16228.0,16059.7001953125,0
2024-12-31,16085.599609375,16219.0,16050.900390625,0
2025-01-02,16230.5,16257.0,16117.7001953125,0
2025-01-03,16201.099609375,16244.0,16158.599609375,0
2025-01-06,16178.7998046875,16220.5,16033.7001953125,0
2025-01-07,16179.099609375,16189.599609375,16122.7001953125,0
2025-01-08,16157.7001953125,16253.5,16130.599609375,0
2025-01-09,16187.599609375,16272.0,16155.0,0
2025-01-10,16237.0,16258.900390625,15397.7001953125,0
2025-01-13,16268.0,16613.80078125,16252.0,0
2025-01-14,16295.2001953125,16341.0,16218.2998046875,0
2025-01-15,16320.0,16399.0,16154.099609375,0
2025-01-16,16360.7998046875,16422.30078125,16229.4404296875,0
2025-01-17,16368.7998046875,16410.0,16279.900390625,0
2025-01-20,16367.099609375,16394.0,16156.2998046875,0
2025-01-21,16245.0,16369.099609375,16245.0,0
2025-01-22,16330.7998046875,16338.0,15239.2001953125,0
2025-01-23,16232.7998046875,16290.099609375,16170.2001953125,0
2025-01-24,16230.900390625,16234.0,16090.400390625,0
2025-01-27,16164.900390625,16234.0,16141.0,0
2025-01-28,16155.599609375,16246.0,16140.099609375,0
2025-01-29,15881.2001953125,16269.2998046875,15960.599609375,0
2025-01-30,16238.0,16263.7998046875,16210.599609375,0
2025-01-31,16274.5,16327.400390625,16177.7001953125,0
2025-02-03,16341.2998046875,16483.0,15995.2001953125,0
2025-02-04,16320.0,16386.69921875,16286.0,0
2025-02-05,16299.099609375,16332.2998046875,16271.400390625,0
2025-02-06,16298.099609375,16350.7998046875,16298.900390625,0
2025-02-07,16327.0,16341.0,16162.900390625,0
2025-02-10,16314.7001953125,16364.2998046875,16270.0,0
2025-02-11,16330.099609375,16396.19921875,16329.2001953125,0
2025-02-12,16343.2998046875,16395.0,16263.400390625,0
2025-02-13,16375.0,16382.900390625,16251.0,0
2025-02-14,16219.0,16295.400390625,15607.5,0
2025-02-17,16173.0,16245.7998046875,16172.2001953125,0
2025-02-18,16220.0,16348.599609375,16220.0,0
2025-02-19,16317.0,16386.5,16289.2998046875,0
2025-02-20,16346.400390625,16357.0,16253.7001953125,0
2025-02-21,16245.099609375,16347.7001953125,16245.099609375,0
2025-02-24,16278.0,16316.2998046875,16218.5,0
2025-02-25,16279.2998046875,16393.19921875,16271.7001953125,0
2025-02-26,16314.0,16406.099609375,16234.419921875,0
2025-02-27,16367.400390625,16527.599609375,16366.0,0
2025-02-28,16553.69921875,16606.400390625,16492.0,0
2025-03-03,16522.0,16573.0,16054.900390625,0
2025-03-04,16451.19921875,16454.0,16391.80078125,0
2025-03-05,16379.0,16419.099609375,16242.7001953125,0
2025-03-06,16268.900390625,16368.0,16247.5,0
2025-03-07,16322.099609375,16347.599609375,15929.2998046875,0
2025-03-10,16292.599609375,16372.599609375,16264.099609375,0
2025-03-11,16324.0,16472.900390625,16323.0,0
2025-03-12,16433.900390625,16486.80078125,16412.5,0
2025-03-13,16305.599609375,16452.400390625,16305.599609375,0
2025-03-14,16259.2998046875,16413.19921875,16259.2998046875,0
2025-03-17,16321.0,16439.400390625,16314.7001953125,0
2025-03-18,16370.0,16553.19921875,16370.0,0
2025-03-19,16514.5,16556.599609375,16499.80078125,0
2025-03-20,16330.2998046875,16525.19921875,16330.2998046875,0
2025-03-21,16428.5,16529.19921875,16428.5,0
2025-03-24,16519.0,16594.400390625,16491.0,0
2025-03-25,16575.80078125,16650.30078125,16549.0,0
2025-03-26,16621.0,16622.30078125,16530.80078125,0
2025-03-27,16629.0,16629.0,16518.0,0
2025-03-28,16560.900390625,16592.599609375,16504.900390625,0
2025-03-31,16575.0,16670.099609375,16535.19921875,0
2025-04-01,16652.0,16749.0,16622.400390625,0
2025-04-02,16731.400390625,16741.0,16672.5,0
2025-04-03,16739.0,16784.0,16368.5,0
2025-04-04,16739.80078125,16739.80078125,16736.400390625,0
2025-04-07,16738.0,17322.599609375,15955.7998046875,0
2025-04-08,16855.69921875,16969.69921875,16605.5,0
2025-04-09,17051.900390625,17082.5,16650.69921875,0
2025-04-10,16805.5,16887.80078125,16539.5,0
2025-04-11,16833.80078125,16854.900390625,16508.099609375,0
2025-04-14,16788.0,16831.0,16706.400390625,0
2025-04-15,16780.0,16831.5,16730.69921875,0
2025-04-16,16813.5,16858.80078125,16777.19921875,0
2025-04-17,16794.599609375,16876.599609375,16793.900390625,0
2025-04-22,16814.900390625,16871.900390625,16789.099609375,0
2025-04-23,16858.099609375,16887.5,16812.099609375,0
2025-04-24,16846.0,16885.80078125,16788.0,0
2025-04-25,16778.5,16849.599609375,16690.5,0
2025-04-28,16823.0,16862.0,16789.599609375,0
2025-04-29,16795.0,16802.0,16703.0,0
2025-04-30,16711.900390625,16724.0,16497.19921875,0
2025-05-01,16545.900390625,16631.599609375,16328.599609375,0
2025-05-02,16606.0,16609.0,15214.900390625,0
2025-05-05,16460.0,16460.69921875,15156.599609375,0
2025-05-06,16421.5,16490.0,16373.599609375,0
2025-05-07,16432.0,16547.599609375,16419.599609375,0
2025-05-08,16492.599609375,16561.0,16416.099609375,0
2025-05-09,16538.30078125,16566.0,16456.599609375,0
2025-05-12,16543.0,16706.30078125,16420.30078125,0
2025-05-13,16688.80078125,16691.0,16343.099609375,0
2025-05-14,16599.400390625,16601.0,16051.5,0
2025-05-15,16558.19921875,16572.099609375,16484.80078125,0
2025-05-16,16511.80078125,16513.0,16376.099609375,0
2025-05-19,16487.0,16488.0,16330.599609375,0
2025-05-20,16428.0,16449.0,16355.2998046875,0
2025-05-21,16403.0,16422.099609375,16221.2998046875,0
2025-05-22,16347.599609375,16354.5,16271.400390625,0
2025-05-23,16356.900390625,16356.900390625,16186.2998046875,0
2025-05-26,16211.0,16267.0,16141.099609375,0
2025-05-27,16243.5,16296.2001953125,16148.2001953125,0
2025-05-28,16279.0,16317.0,16258.5,0
2025-05-29,16286.0,16360.400390625,16236.2998046875,0
2025-05-30,16293.0,16355.2998046875,16248.7001953125,0
2025-06-02,16322.0,16333.7001953125,16234.099609375,0
2025-06-03,16288.5,16335.099609375,16256.900390625,0
2025-06-04,16332.400390625,16333.0,16278.099609375,0
2025-06-05,16291.5,16300.2998046875,16151.2001953125,0
2025-06-06,16246.400390625,16321.5,16224.0,0
2025-06-09,16309.0,16317.400390625,16249.900390625,0
2025-06-10,16278.7998046875,16295.900390625,15550.5,0
2025-06-11,16247.7998046875,16287.7998046875,15560.2998046875,0
2025-06-12,15778.0,16265.0,15930.2001953125,0
2025-06-13,16164.5,16316.0,16070.7001953125,0
2025-06-16,16282.599609375,16313.599609375,16244.599609375,0
2025-06-17,15801.0,16306.0,16255.7001953125,0
2025-06-18,16275.0,16364.0,16290.0,0
2025-06-19,15598.5,16412.5,16313.5,0
2025-06-20,16390.0,16429.900390625,16370.0,0
2025-06-23,16431.0,16521.69921875,16342.0,0
2025-06-24,16370.0,16412.0,16244.5,0
2025-06-25,16290.0,16328.2998046875,16250.0,0
2025-06-26,16290.0,16289.0,14670.400390625,0
2025-06-27,16222.7998046875,16227.0,16167.900390625,0
2025-06-30,16229.0,16244.2998046875,16134.400390625,0
2025-07-01,16230.0,16226.099609375,15993.2998046875,0
2025-07-02,16236.400390625,16252.599609375,16083.5,0
2025-07-03,16235.0,16312.2998046875,16017.7001953125,0
2025-07-04,16203.7001953125,16223.0,16129.599609375,0
2025-07-07,16178.0,16268.0,16169.599609375,0
2025-07-08,16318.900390625,16324.0,16197.0,0
2025-07-09,16261.0,16265.0,16232.0,0
2025-07-10,16235.0,16247.0,16178.099609375,0
2025-07-11,16209.099609375,16230.0,16203.0,0
2025-07-14,16222.0,16298.2001953125,16202.400390625,0
2025-07-15,16256.2001953125,16303.599609375,16178.099609375,0
2025-07-16,16252.099609375,16343.7001953125,16212.2001953125,0
2025-07-17,16271.2001953125,16354.0,16271.2001953125,0
2025-07-18,16329.7001953125,16332.0,16268.7001953125,0
2025-07-21,16321.0,16341.5,16287.7001953125,0
2025-07-22,16329.5,16329.0,16283.0,0
2025-07-23,16245.2998046875,16306.5,16245.2998046875,0
2025-07-24,16266.099609375,16299.5,16234.5,0
2025-07-25,16307.0,16364.0,16268.2998046875,0
2025-07-28,16353.0,16390.900390625,16306.0,0
2025-07-29,16398.80078125,16421.0,16371.7998046875,0
2025-07-30,16367.900390625,16453.0,16313.7001953125,0
2025-07-31,16426.80078125,16521.30078125,16413.80078125,0
2025-08-01,16483.0,16527.0,16300.2001953125,0
2025-08-04,16483.0,16483.0,16249.5,0
2025-08-05,16362.0,16404.900390625,16347.400390625,0
2025-08-06,16377.5,16395.0,16331.900390625,0
2025-08-07,16334.7001953125,16347.0,16260.900390625,0
2025-08-08,16300.0,16325.5,16224.0,0
2025-08-11,16249.0,16324.599609375,16224.099609375,0
2025-08-12,16298.0,16318.0,16215.400390625,0
2025-08-13,16248.2001953125,16263.0,16078.599609375,0
2025-08-14,16109.0,16176.5,16064.2998046875,0
2025-08-15,16169.0,16200.099609375,16120.099609375,0
2025-08-18,16196.0,16229.099609375,16165.0,0
2025-08-19,16205.400390625,16292.400390625,16081.1904296875,0
2025-08-20,16275.2001953125,16322.2998046875,16241.0,0
2025-08-21,16263.599609375,16381.5,16247.099609375,0
2025-08-22,16339.7001953125,16392.0,16168.7001953125,0
2025-08-25,16227.0,16265.099609375,16216.900390625,0
2025-08-26,16267.0,16334.400390625,16233.5,0
2025-08-27,16299.2001953125,16418.0,16299.2001953125,0
2025-08-28,16314.0,16377.5,16295.099609375,0
2025-08-29,16344.2998046875,16521.19921875,16306.5,0
2025-09-01,16409.0,16511.5,16377.7998046875,0
2025-09-02,16405.19921875,16454.0,16370.2001953125,0
2025-09-03,16443.900390625,16461.69921875,16410.0,0
2025-09-04,16463.0,16465.0,16417.0,0
2025-09-05,16452.099609375,16452.099609375,16300.099609375,0
2025-09-08,16392.0,16546.0,16294.599609375,0
2025-09-09,16446.099609375,16512.0,16365.7998046875,0
2025-09-10,16449.900390625,16495.0,16382.0,0
2025-09-11,16439.0,16488.400390625,16252.400390625,0
2025-09-12,16413.599609375,16444.900390625,16355.7998046875,0
2025-09-15,16401.0,16421.5,16356.0,0
2025-09-16,16364.599609375,16479.0,16346.900390625,0
2025-09-17,16398.099609375,16466.599609375,16376.400390625,0
2025-09-18,16418.599609375,16615.0,16347.849609375,0
2025-09-19,16569.099609375,16661.5,16527.0,0
2025-09-22,16637.0,16647.19921875,16563.0,0
2025-09-23,16582.0,16713.19921875,16574.0,0
2025-09-24,16633.0,16711.80078125,16633.0,0
2025-09-25,16695.099609375,16821.400390625,16695.0,0
2025-09-26,16759.099609375,16786.0,16628.099609375,0
2025-09-29,16723.0,16723.0,16622.0,0
2025-09-30,16628.0,16707.400390625,16620.0,0
2025-10-01,16683.0,16704.80078125,16590.19921875,0
2025-10-02,16644.099609375,16648.69921875,16582.0,0
2025-10-03,16601.5,16635.0,16532.0,0
2025-10-06,16558.0,16627.400390625,16506.69921875,0
2025-10-07,16596.5,16597.0,16530.0,0
2025-10-08,16587.0,16621.599609375,16559.0,0
2025-10-09,16556.0,16599.5,16507.900390625,0
2025-10-10,16577.69921875,16621.0,16547.0,0
2025-10-13,16598.0,16598.0,16531.30078125,0
2025-10-14,16548.0,16640.30078125,16543.0,0
2025-10-15,16585.900390625,16617.69921875,16545.0,0
2025-10-16,16575.0,16605.69921875,16549.30078125,0
2025-10-17,16561.900390625,16605.900390625,16545.0,0
2025-10-20,16566.0,16583.30078125,16545.0,0
2025-10-21,16542.0,16609.80078125,16538.69921875,0
2025-10-22,16598.900390625,16624.30078125,16570.0,0
2025-10-23,16596.599609375,16650.80078125,16590.0,0
2025-10-24,16593.80078125,16638.0,16449.599609375,0
2025-10-27,16597.80078125,16626.0,16588.0,0
2025-10-28,16158.2001953125,16648.0,16158.2001953125,0
2025-10-29,16561.779296875,16629.5,16526.0,0
2025-10-30,16562.0,16670.0,16548.30078125,0
2025-10-31,16150.0,16657.19921875,16617.0,0
2025-11-03,16630.0,16712.69921875,16628.0,0
2025-11-04,16640.900390625,16750.400390625,16665.900390625,0
2025-11-05,16707.0,16740.30078125,16652.0,0
2025-11-06,16669.0,16716.400390625,16663.0,0
2025-11-07,16694.099609375,16718.900390625,16646.0,0
2025-11-10,16653.0,16705.599609375,16637.0,0
2025-11-11,16690.0,16723.0,16671.599609375,0
2025-11-12,16694.900390625,16761.69921875,16694.900390625,0
2025-11-13,16729.0,16729.0,16717.0,0
2025-11-14,16719.0,16724.30078125,16671.900390625,0
2025-11-17,16679.5,16748.30078125,16687.0,0
2025-11-18,16738.900390625,16769.30078125,16731.0,0
2025-11-19,16727.69921875,16754.80078125,16693.0,0
2025-11-20,16686.69921875,16755.0,16648.33984375,0
2025-11-21,16731.0,16736.400390625,16690.0,0
2025-11-24,16639.0,16710.599609375,16642.0,0
2025-11-25,16645.0,16690.0,16566.599609375,0
2025-11-26,16633.5,16669.5,16493.0,0
2025-11-27,16614.69921875,16682.099609375,16593.30078125,0
2025-11-28,16603.900390625,16677.0,15636.2001953125,0
2025-12-01,16635.0,16680.900390625,16561.69921875,0
2025-12-02,16609.0,16638.099609375,16584.66015625,0
2025-12-03,16609.900390625,16637.19921875,16548.83984375,0
2025-12-04,16594.0,16657.400390625,16593.900390625,0
2025-12-05,16654.400390625,16704.0,16562.76953125,0
2025-12-08,16683.0,16721.30078125,16654.0,0
2025-12-09,16686.0,16704.69921875,16642.900390625,0
2025-12-10,16662.0,16705.69921875,16652.0,0
2025-12-11,16639.0,16682.900390625,16638.0,0
2025-12-12,16649.0,16666.19921875,16438.19921875,0
2025-12-15,16623.099609375,16688.0,16627.0,0
2025-12-16,16645.80078125,16693.0,16487.19921875,0
2025-12-17,16644.599609375,16713.19921875,16640.0,0
2025-12-18,16657.0,16733.099609375,16647.599609375,0
2025-12-19,16685.19921875,16766.19921875,16576.599609375,0
2025-12-22,16678.5,16789.0,16733.0,0
2025-12-23,16756.400390625,16803.69921875,16750.599609375,0
2025-12-24,16735.0,16770.69921875,16679.099609375,0
2025-12-26,16753.099609375,16789.0,16692.0,0
2025-12-29,16741.099609375,16794.80078125,16749.099609375,0
2025-12-30,16770.0,16778.0,16680.5,0
2025-12-31,16709.0,16736.900390625,16654.19921875,0
2026-01-02,16668.0,16727.5,16668.0,0
2026-01-05,16683.0,16755.5,16696.0,0
2026-01-06,16727.19921875,16777.599609375,16727.19921875,0
2026-01-07,16742.0,16784.400390625,16733.599609375,0
2026-01-08,16753.0,16842.599609375,16752.900390625,0
2026-01-09,16805.69921875,16857.5,16701.599609375,0
2026-01-12,16826.69921875,16902.900390625,16828.0,0
2026-01-13,16859.400390625,16883.400390625,16781.69921875,0
2026-01-14,16840.80078125,16876.0,16832.5,0
2026-01-15,16845.099609375,16910.19921875,16836.80078125,0
2026-01-16,16878.900390625,16920.599609375,16866.30078125,0
2026-01-19,16876.599609375,17003.599609375,16884.0,0
2026-01-20,16939.0,16993.30078125,16897.5,0
2026-01-21,16960.099609375,16969.30078125,16878.599609375,0
2026-01-22,16897.0,16913.0,16832.19921875,0
2026-01-23,16820.0,16852.900390625,16770.30078125,0
2026-01-26,16770.0,16786.30078125,16720.5,0
2026-01-27,16734.0,16811.0,16675.099609375,0
2026-01-28,16674.69921875,16766.0,16663.30078125,0
2026-01-29,16722.80078125,16816.5,16722.80078125,0
2026-01-30,16778.30078125,16811.80078125,16757.69921875,0
2026-02-02,16758.400390625,16809.599609375,16759.900390625,0
2026-02-03,16758.400390625,16779.69921875,16716.0,0
2026-02-04,16759.0,16812.599609375,16752.0,0
2026-02-05,16800.0,16895.0,16765.0,0
2026-02-06,16879.900390625,16895.80078125,16839.0,0
2026-02-09,16843.5,16867.0,16783.0,0
2026-02-10,16796.0,16813.400390625,16743.0,0
2026-02-11,16778.0,16821.0,16757.0,0
2026-02-12,16793.900390625,16839.0,16793.900390625,0
2026-02-13,16809.0,16847.0,16799.0,0
2026-02-16,16826.099609375,16837.0,16800.30078125,0
2026-02-17,16806.599609375,16844.0,16806.599609375,0
2026-02-18,16840.0,16899.0,16840.0,0
2026-02-19,16915.30078125,16949.0,16868.0,0
2026-02-20,16887.19921875,16920.0,16843.0,0
2026-02-23,16843.400390625,16867.0,16788.0,0
2026-02-24,16804.30078125,16858.0,16733.91015625,0
2026-02-25,16816.80078125,16854.0,16745.849609375,0
2026-02-26,16749.80078125,16780.0,16739.0,0
2026-02-27,16749.0,16836.0,16749.0,0
2026-03-02,16795.0,16891.0,16800.0,0
2026-03-03,16863.0,17005.0,16848.0,0
2026-03-04,16898.099609375,16951.0,16837.0,0
2026-03-05,16865.0,16951.0,16829.19921875,0
2026-03-06,16913.099609375,16994.0,16801.5703125,0
2026-03-09,16923.69921875,17012.0,16915.400390625,0
2026-03-10,16886.0,16894.0,16815.0,0
2026-03-11,16852.0,16905.0,16844.0,0
2026-03-12,16884.0,16908.0,16872.69921875,0
2026-03-13,16908.0,16975.0,16887.5,0
2026-03-16,16952.099609375,17009.0,16950.0,0
2026-03-17,16953.099609375,16994.5,16946.0,0
2026-03-18,16971.30078125,16994.0,16887.0,0
2026-03-19,17041.69921875,17041.69921875,16900.0,0
2026-03-20,16915.900390625,16954.0,16885.0,0
2026-03-23,16959.30078125,17012.0,16849.099609375,0
2026-03-24,16865.099609375,16952.5,16825.0,0
2026-03-25,16797.30078125,16928.0,16797.30078125,0
2026-03-26,16749.599609375,16915.0,16749.599609375,0
2026-03-27,16925.0,16985.099609375,16918.0,0
2026-03-30,16958.0,17028.0,16952.0,0
2026-03-31,16975.400390625,17056.900390625,16882.0,0
2026-04-01,16936.400390625,17017.0,16890.0,0
2026-04-02,16924.099609375,17026.30078125,16898.69921875,0
2026-04-03,16959.0,17023.0,16920.69921875,0
2026-04-06,16988.0,17060.0,16967.900390625,0
2026-04-07,17015.30078125,17101.0,17015.30078125,0
2026-04-08,17027.400390625,17041.0,16930.0,0
2026-04-09,17005.5,17098.30078125,16966.900390625,0
2026-04-10,17059.0,17116.0,17030.80078125,0
2026-04-13,17083.0,17181.69921875,17083.0,0
2026-04-14,17079.19921875,17140.599609375,17079.19921875,0
2026-04-15,17129.0,17174.0,17105.099609375,0
2026-04-16,17146.099609375,17162.0,17110.80078125,0
2026-04-17,17123.0,17190.900390625,16512.80078125,0
2026-04-20,17133.0,17176.599609375,17096.30078125,0
2026-04-21,17123.80078125,17151.0,17070.69921875,0
2026-04-22,17133.099609375,17226.0,17127.80078125,0
2026-04-23,17199.5,17307.099609375,17199.5,0
2026-04-24,17329.0,17330.0,17188.80078125,0
2026-04-27,17246.0,17246.0,17192.0,0
2026-04-28,17216.0,17278.5,17163.80078125,0
2026-04-29,17244.0,17380.0,17244.0,0
2026-04-30,17334.19921875,17388.19921875,17267.099609375,0
2026-05-01,17311.0,17358.599609375,17248.80078125,0
2026-05-04,17288.5,17415.0,17306.80078125,0
2026-05-05,17346.19921875,17449.099609375,17346.19921875,0
2026-05-06,17389.80078125,17414.900390625,17238.900390625,0
2026-05-07,17296.900390625,17367.599609375,17271.099609375,0
2026-05-08,17294.900390625,17395.30078125,17267.30078125,0
2026-05-11,17358.0,17435.69921875,17258.400390625,0
2026-05-12,17413.0,17533.5,17413.0,0
2026-05-13,17549.0,17555.19921875,17436.900390625,0
2026-05-14,17500.0,17544.0,17400.69921875,0
2026-05-15,17530.599609375,17608.0,17509.0,0
2026-05-18,17586.0,17708.69921875,17519.19921875,0
2026-05-19,17701.0,17764.0,17648.80078125,0
2026-05-20,17777.0,17797.0,17539.69921875,0
2026-05-21,17658.400390625,17726.0,17616.19921875,0
2026-05-22,17692.0,17723.099609375,17605.19921875,0
2026-05-25,17692.0,17756.400390625,17656.400390625,0
2026-05-26,17762.0,17868.19921875,17717.5,0
2026-05-27,17699.69921875,17870.0,17756.19921875,0
2026-05-28,17804.0,17898.0,17768.099609375,0
2026-05-29,17840.0,17899.19921875,17772.400390625,0
2026-06-01,17817.0,17928.0,17748.099609375,0
2026-06-02,17864.0,17881.0,17804.30078125,0
2026-06-03,17858.0,17976.5,17791.599609375,0
2026-06-04,18004.19921875,18063.80078125,17953.0,0
2026-06-05,17955.5,18142.0,17953.099609375,0
2026-06-08,18029.0,18197.900390625,17833.599609375,0
2026-06-09,18190.30078125,18222.0,17883.5,0
2026-06-10,18031.0,18028.0,17764.5,0
2026-06-11,17875.900390625,18007.400390625,17856.30078125,0
2026-06-12,17921.0,17963.099609375,17562.400390625,0
2026-06-15,17772.0,17792.0,17645.0,0
2026-06-16,17716.0,17747.69921875,17683.69921875,0
2026-06-17,17730.0,17807.0,17677.400390625,0
2026-06-18,17891.0,17901.0,17744.0,0
2026-06-19,17794.400390625,17855.599609375,17759.099609375,0
2026-06-22,17788.0,17852.19921875,17759.5,0
